model,checkpoint_name,dataset,shot,seed,accuracy,eval_time,timestamp,notes
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,chmnist,1,3,56.38,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,chmnist,16,1,76.06,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,chmnist,16,2,81.45,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,chmnist,16,3,79.72,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,chmnist,2,1,61.7,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,chmnist,2,2,58.71,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,chmnist,2,3,59.04,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,chmnist,4,1,73.07,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,chmnist,4,2,71.61,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,chmnist,4,3,68.95,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,chmnist,8,1,75.33,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,chmnist,8,2,73.2,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,chmnist,8,3,75.93,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,covid,1,1,74.7,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,covid,1,2,69.26,N/A,2025-11-18 19:03:33,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,covid,1,3,73.96,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,covid,16,1,78.96,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,covid,16,2,78.48,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,covid,16,3,77.34,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,covid,2,1,69.63,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,covid,2,2,71.67,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,covid,2,3,73.39,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,covid,4,1,74.26,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,covid,4,2,75.48,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,covid,4,3,70.11,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,covid,8,1,76.46,N/A,2025-11-18 19:03:34,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,covid,8,2,75.72,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/covid/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,covid,8,3,76.57,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,ctkidney,1,1,58.29,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,ctkidney,1,2,59.82,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,ctkidney,1,3,50.27,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,ctkidney,16,1,85.96,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,ctkidney,16,2,80.18,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,ctkidney,16,3,83.47,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,ctkidney,2,1,62.92,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,ctkidney,2,2,71.59,N/A,2025-11-18 19:03:35,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,ctkidney,2,3,58.13,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,ctkidney,4,1,69.15,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,ctkidney,4,2,64.63,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,ctkidney,4,3,65.62,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,ctkidney,8,1,78.54,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,ctkidney,8,2,71.75,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/ctkidney/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,ctkidney,8,3,81.19,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,dermamnist,1,1,58.25,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,dermamnist,1,2,53.07,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,dermamnist,1,3,64.59,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,dermamnist,16,1,64.84,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,dermamnist,16,2,60.35,N/A,2025-11-18 19:03:36,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,dermamnist,16,3,62.59,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,dermamnist,2,1,58.1,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,dermamnist,2,2,58.05,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,dermamnist,2,3,55.36,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,dermamnist,4,1,60.55,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,dermamnist,4,2,57.71,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,dermamnist,4,3,62.04,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,dermamnist,8,1,60.9,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,dermamnist,8,2,62.94,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/dermamnist/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,dermamnist,8,3,62.04,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kneexray,1,1,38.59,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kneexray,1,2,35.27,N/A,2025-11-18 19:03:37,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kneexray,1,3,34.66,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kneexray,16,1,37.56,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kneexray,16,2,41.85,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kneexray,16,3,39.73,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kneexray,2,1,38.22,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kneexray,2,2,36.96,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kneexray,2,3,38.1,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kneexray,4,1,35.21,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kneexray,4,2,36.35,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kneexray,4,3,36.23,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kneexray,8,1,38.29,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kneexray,8,2,38.47,N/A,2025-11-18 19:03:38,
BiomedCoOp_BiomedCLIP,few_shot/kneexray/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kneexray,8,3,36.29,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kvasir,1,1,60.67,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kvasir,1,2,60.92,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kvasir,1,3,64.92,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kvasir,16,1,80.58,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kvasir,16,2,77.83,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kvasir,16,3,78.25,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kvasir,2,1,70.33,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kvasir,2,2,67.42,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kvasir,2,3,64.0,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kvasir,4,1,74.5,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kvasir,4,2,75.17,N/A,2025-11-18 19:03:39,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kvasir,4,3,72.58,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,kvasir,8,1,78.0,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,kvasir,8,2,78.17,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/kvasir/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,kvasir,8,3,77.0,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,lungcolon,1,1,76.88,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,lungcolon,1,2,81.35,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,lungcolon,1,3,74.48,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,lungcolon,16,1,93.48,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,lungcolon,16,2,92.31,N/A,2025-11-18 19:03:40,
